source,target,context
eTax,eTax - Цахим татварын тайлан,
eTax Settings,Цахим татварын тохиргоо,
eTax Report,Татварын тайлан,
eTax Report Data Item,Тайлангийн өгөгдөл,
eTax Submission Log,Илгээлтийн түүх,
eTax Taxpayer,Татвар төлөгч,
Tax Report Code,Тайлангийн код,
Tax Type,Татварын төрөл,
Tax Type ID,Татварын төрлийн ID,
Tax Type Code,Татварын төрлийн код,
Tax Type Name,Татварын төрлийн нэр,
Report Number,Тайлангийн дугаар,
Report No,Тайлангийн №,
Report ID,Тайлангийн ID,
Period,Тайлант хугацаа,
Period Year,Тайлант жил,
Period Start,Эхлэх огноо,
Period End,Дуусах огноо,
Status,Төлөв,
New,Шинэ,
Submitted,Илгээсэн,
Assigned,Хуваарилсан,
Returned,Буцаасан,
Received,Хүлээн авсан,
Enabled,Идэвхтэй,
Disabled,Идэвхгүй,
Environment,Орчин,
Staging,Туршилтын,
Production,Үйлдвэрлэлийн,
Username,Хэрэглэгчийн нэр,
Password,Нууц үг,
NE-KEY,NE-KEY,
Organization Registration Number,Байгууллагын регистрийн дугаар,
API Base URL,API үндсэн хаяг,
Auth URL,Нэвтрэлтийн хаяг,
Access Token,Хандалтын токен,
Token Expires At,Токен дуусах,
Auto Sync Reports,Тайлан автомат татах,
Sync Frequency,Татах давтамж,
Daily,Өдөр бүр,
Weekly,7 хоног бүр,
Monthly,Сар бүр,
Last Sync At,Сүүлд татсан,
Last Sync Status,Сүүлийн татах төлөв,
Entity ID,Байгууллагын ID,
TIN,ТТД (Татвар төлөгчийн дугаар),
PIN,Регистрийн дугаар,
Entity Name,Байгууллагын нэр,
Entity Type,Байгууллагын төрөл,
Branch Code,Салбарын код,
Branch Name,Салбарын нэр,
Debt Status,Өрийн төлөв,
Created At,Үүсгэсэн огноо,
Updated At,Шинэчилсэн огноо,
Submitted At,Илгээсэн огноо,
Received At,Хүлээн авсан огноо,
Data Items,Өгөгдлүүд,
Tag ID,Таг ID,
Tag Key,Таг түлхүүр,
Value,Утга,
Save to MTA,MTA-руу хадгалах,
Submit to MTA,MTA-руу илгээх,
Sync Reports,Тайлан татах,
Sync Taxpayers,Татвар төлөгч татах,
Test Connection,Холболт шалгах,
Connection successful!,Холболт амжилттай!,
Connection failed:,Холболт амжилтгүй:,
Authentication successful,Нэвтрэлт амжилттай,
Authentication failed:,Нэвтрэлт амжилтгүй:,
Please configure eTax Settings first,Эхлээд Цахим татварын тохиргоог тохируулна уу,
eTax is not enabled,Цахим татвар идэвхгүй байна,
Please enable eTax in Settings,Тохиргооноос Цахим татварыг идэвхжүүлнэ үү,
NE-KEY is required,NE-KEY шаардлагатай,
Please configure NE-KEY in Settings,Тохиргоонд NE-KEY оруулна уу,
Username is required,Хэрэглэгчийн нэр шаардлагатай,
Password is required,Нууц үг шаардлагатай,
Reports synced successfully,Тайлангууд амжилттай татагдлаа,
No reports found,Тайлан олдсонгүй,
Report saved to MTA,Тайлан MTA-руу хадгалагдлаа,
Report submitted to MTA,Тайлан MTA-руу илгээгдлээ,
Failed to save report:,Тайлан хадгалахад алдаа:,
Failed to submit report:,Тайлан илгээхэд алдаа:,
Taxpayers synced successfully,Татвар төлөгчид амжилттай татагдлаа,
Error syncing reports:,Тайлан татахад алдаа:,
Settings,Тохиргоо,
Reports,Тайлангууд,
Taxpayers,Татвар төлөгчид,
Submission Logs,Илгээлтийн түүх,
API Configuration,API тохиргоо,
Authentication,Нэвтрэлт,
Sync Configuration,Татах тохиргоо,
Actions,Үйлдлүүд,
Debug Mode,Шалгах горим,
Debug Logs,Шалгах логууд,
Request ID,Хүсэлтийн ID,
Response Code,Хариуны код,
Response Message,Хариуны мэдээлэл,
Request Data,Хүсэлтийн өгөгдөл,
Response Data,Хариуны өгөгдөл,
Timestamp,Цаг хугацаа,
Action,Үйлдэл,
Success,Амжилттай,
Failed,Амжилтгүй,
save,хадгалах,
submit,илгээх,
sync,татах,
Select Organization,Байгууллага сонгох,
Current Organization,Одоогийн байгууллага,
Organization Info,Байгууллагын мэдээлэл,
Late Reports,Хугацаа хоцорсон тайлангууд,
Form Details,Маягтын дэлгэрэнгүй,
Sheet Details,Хүснэгтийн дэлгэрэнгүй,
Form Data,Маягтын өгөгдөл,
Sheet Data,Хүснэгтийн өгөгдөл,
Report History,Тайлангийн түүх,
Period Type,Тайлант хугацааны төрөл,
Monthly,Сарын,
Quarterly,Улирлын,
Annual,Жилийн,
Deadline,Хугацаа дуусах,
Deadline Date,Хугацаа дуусах огноо,
Days Overdue,Хоцорсон хоног,
Amendment,Залруулга,
Amendment Number,Залруулгын дугаар,
Original Report,Эх тайлан,
Amended From,Залруулсан тайлан,
Cancel Reason,Цуцлах шалтгаан,
Reference,Лавлагаа,
Reference Number,Лавлагааны дугаар,
Reference Document,Лавлагааны баримт,
Notes,Тэмдэглэл,
Additional Notes,Нэмэлт тэмдэглэл,
Error Details,Алдааны дэлгэрэнгүй,
HTTP Error,HTTP алдаа,
API Error,API алдаа,
Validation Error,Шалгалтын алдаа,
Token expired,Токен дууссан,
Token refresh failed,Токен шинэчлэхэд алдаа,
Invalid credentials,Буруу нэвтрэлт,
Network error,Сүлжээний алдаа,
Server error,Серверийн алдаа,
Timeout,Хугацаа хэтэрсэн,
Connection timeout,Холболтын хугацаа хэтэрсэн,
Read timeout,Уншилтын хугацаа хэтэрсэн,
MTA,Татварын ерөнхий газар,
Mongolia Tax Authority,Монгол улсын татварын ерөнхий газар,
ITC,ИТТ (Инновацийн технологийн төв),
Information Technology Center,Инновацийн технологийн төв,
Electronic Tax Report System,Цахим татварын тайлангийн систем,
eTax v1.1,Цахим татвар v1.1,
Help,Тусламж,
Documentation,Баримт бичиг,
API Documentation,API баримт бичиг,
User Guide,Хэрэглэгчийн гарын авлага,
Submit selected reports,Сонгосон тайлангуудыг илгээх,
Refresh,Шинэчлэх,
Export,Экспорт,
Import,Импорт,
Print,Хэвлэх,
Download,Татаж авах,
Upload,Байршуулах,
Cancel,Цуцлах,
Delete,Устгах,
Save,Хадгалах,
Submit,Илгээх,
Confirm,Баталгаажуулах,
Yes,Тийм,
No,Үгүй,
Back,Буцах,
Next,Дараах,
Previous,Өмнөх,
First,Эхний,
Last,Сүүлийн,
All,Бүгд,
None,Байхгүй,
Select,Сонгох,
Selected,Сонгогдсон,
Clear,Цэвэрлэх,
Filter,Шүүлтүүр,
Search,Хайх,
Sort,Эрэмбэлэх,
Group,Бүлэглэх,
Expand,Дэлгэх,
Collapse,Хураах,
Show,Харуулах,
Hide,Нуух,
Enable,Идэвхжүүлэх,
Disable,Идэвхгүй болгох,
Start,Эхлэх,
Stop,Зогсоох,
Pause,Түр зогсоох,
Resume,Үргэлжлүүлэх,
Retry,Дахин оролдох,
Sync,Синхрончлох,
Loading,Ачаалж байна,
Processing,Боловсруулж байна,
Saving,Хадгалж байна,
Submitting,Илгээж байна,
Complete,Дуусгах,
Completed,Дуусгасан,
Pending,Хүлээгдэж буй,
In Progress,Явагдаж буй,
Cancelled,Цуцлагдсан,
Rejected,Татгалзсан,
Approved,Батлагдсан,
Active,Идэвхтэй,
Inactive,Идэвхгүй,
Draft,Ноорог,
Final,Эцсийн,
Total,Нийт,
Count,Тоо,
Sum,Нийлбэр,
Average,Дундаж,
Minimum,Хамгийн бага,
Maximum,Хамгийн их,
Date,Огноо,
Time,Цаг,
DateTime,Огноо цаг,
Year,Жил,
Month,Сар,
Week,7 хоног,
Day,Өдөр,
Hour,Цаг,
Minute,Минут,
Second,Секунд,
Currency,Мөнгөн тэмдэгт,
MNT,₮ (Төгрөг),
Amount,Дүн,
Quantity,Тоо хэмжээ,
Rate,Хувь,
Percent,Хувь,
Tax Rate,Татварын хувь,
Tax Amount,Татварын дүн,
Total Tax,Нийт татвар,
Base Amount,Үндсэн дүн,
Net Amount,Цэвэр дүн,
Gross Amount,Нийт дүн,
Balance,Үлдэгдэл,
Credit,Кредит,
Debit,Дебит,
Income,Орлого,
Expense,Зардал,
Revenue,Орлого,
Cost,Өртөг,
Profit,Ашиг,
Loss,Алдагдал,
Asset,Хөрөнгө,
Liability,Өр төлбөр,
Equity,Өөрийн хөрөнгө,
Account,Данс,
Journal,Журнал,
Ledger,Дэвтэр,
Report Period,Тайлант үе,
Fiscal Year,Санхүүгийн жил,
Quarter,Улирал,
Q1,1-р улирал,
Q2,2-р улирал,
Q3,3-р улирал,
Q4,4-р улирал,
January,1-р сар,
February,2-р сар,
March,3-р сар,
April,4-р сар,
May,5-р сар,
June,6-р сар,
July,7-р сар,
August,8-р сар,
September,9-р сар,
October,10-р сар,
November,11-р сар,
December,12-р сар,
Company,Компани,
Customer,Харилцагч,
Supplier,Нийлүүлэгч,
Employee,Ажилтан,
Contact,Холбоо барих,
Address,Хаяг,
Phone,Утас,
Email,Имэйл,
Website,Вэбсайт,
Description,Тайлбар,
Remarks,Тайлбар,
Comments,Сэтгэгдэл,
Attachments,Хавсралтууд,
History,Түүх,
Activity,Үйл ажиллагаа,
Timeline,Он цагийн хэлхээ,
Details,Дэлгэрэнгүй,
Summary,Хураангуй,
Overview,Тойм,
Dashboard,Хянах самбар,
Report,Тайлан,
Form,Маягт,
List,Жагсаалт,
Tree,Мод,
Calendar,Календарь,
Kanban,Канбан,
Chart,Диаграмм,
Graph,График,
Table,Хүснэгт,
Grid,Сүлжээ,
Card,Карт,
Image,Зураг,
File,Файл,
Link,Холбоос,
Button,Товч,
Field,Талбар,
Column,Багана,
Row,Мөр,
Cell,Нүд,
Header,Толгой,
Footer,Хөл,
Title,Гарчиг,
Label,Шошго,
Name,Нэр,
Code,Код,
ID,ID,
Number,Дугаар,
Type,Төрөл,
Category,Ангилал,
Group,Бүлэг,
Class,Анги,
Level,Түвшин,
Priority,Нэн тэргүүнд,
Order,Дараалал,
Index,Индекс,
Key,Түлхүүр,
Parent,Эцэг,
Child,Хүүхэд,
Root,Үндэс,
Leaf,Навч,
Node,Зангилаа,
Branch,Салбар,
Tag,Шошго,
Attribute,Шинж чанар,
Property,Шинж,
Parameter,Параметр,
Variable,Хувьсагч,
Constant,Тогтмол,
Default,Өгөгдмөл,
Required,Заавал,
Optional,Заавал биш,
Mandatory,Заавал,
Read Only,Зөвхөн унших,
Editable,Засварлах боломжтой,
Hidden,Нуугдсан,
Visible,Харагдах,
Enabled,Идэвхтэй,
Disabled,Идэвхгүй,
Valid,Хүчинтэй,
Invalid,Хүчингүй,
Error,Алдаа,
Warning,Анхааруулга,
Info,Мэдээлэл,
Success,Амжилттай,
Failure,Амжилтгүй,
Unknown,Тодорхойгүй,
Other,Бусад,
System,Систем,
Admin,Админ,
User,Хэрэглэгч,
Guest,Зочин,
Manager,Менежер,
Staff,Ажилтан,
Owner,Эзэмшигч,
Creator,Үүсгэгч,
Modified By,Засварласан,
Created By,Үүсгэсэн,
Last Modified,Сүүлд засварласан,
Creation,Үүсгэсэн,
Modified,Засварласан,
